Channel,Time,Phase,ADC,TOT_10bit,TOT_12bit,ToA
1,0.0,7,154,0,0,0
1,1.5625,8,154,0,0,0
1,3.125,9,160,0,0,0
1,4.6875,10,160,0,0,0
1,6.25,11,158,0,0,0
1,7.8125,12,158,0,0,0
1,9.375,13,161,0,0,0
1,10.9375,14,157,0,0,0
1,12.5,15,162,0,0,0
1,14.0625,0,156,0,0,0
1,15.625,1,158,0,0,0
1,17.1875,2,160,0,0,0
1,18.75,3,160,0,0,0
1,20.3125,4,154,0,0,0
1,21.875,5,158,0,0,0
1,23.4375,6,158,0,0,0
1,25.0,7,157,0,0,0
1,26.5625,8,156,0,0,0
1,28.125,9,156,0,0,0
1,29.6875,10,163,0,0,0
1,31.25,11,161,0,0,0
1,32.8125,12,153,0,0,0
1,34.375,13,162,0,0,0
1,35.9375,14,158,0,0,0
1,37.5,15,159,0,0,0
1,39.0625,0,157,0,0,0
1,40.625,1,158,0,0,0
1,42.1875,2,160,0,0,0
1,43.75,3,158,0,0,0
1,45.3125,4,156,0,0,0
1,46.875,5,160,0,0,0
1,48.4375,6,159,0,0,0
1,50.0,7,160,0,0,0
1,51.5625,8,158,0,0,0
1,53.125,9,157,0,0,0
1,54.6875,10,162,0,0,0
1,56.25,11,161,0,0,0
1,57.8125,12,157,0,0,0
1,59.375,13,160,0,0,0
1,60.9375,14,159,0,0,0
1,62.5,15,162,0,0,0
1,64.0625,0,157,0,0,0
1,65.625,1,160,0,0,0
1,67.1875,2,160,0,0,0
1,68.75,3,159,0,0,0
1,70.3125,4,157,0,0,0
1,71.875,5,162,0,0,0
1,73.4375,6,159,0,0,0
1,75.0,7,202,0,0,0
1,76.5625,8,267,0,0,0
1,78.125,9,381,0,0,0
1,79.6875,10,519,0,0,0
1,81.25,11,650,0,0,0
1,82.8125,12,783,0,0,0
1,84.375,13,917,0,0,0
1,85.9375,14,1023,0,0,0
1,87.5,15,1023,0,0,0
1,89.0625,0,1023,0,0,0
1,90.625,1,1023,0,0,0
1,92.1875,2,1023,0,0,0
1,93.75,3,1023,0,0,0
1,95.3125,4,1023,0,0,0
1,96.875,5,1023,0,0,0
1,98.4375,6,172,0,0,0
1,100.0,7,1023,694,1456,746
1,101.5625,8,1023,694,1456,679
1,103.125,9,1023,695,1464,613
1,104.6875,10,1023,697,1480,541
1,106.25,11,1023,693,1448,490
1,107.8125,12,1023,694,1456,424
1,109.375,13,1023,695,1464,356
1,110.9375,14,1023,695,1464,290
1,112.5,15,1023,694,1456,237
1,114.0625,0,1023,694,1456,167
1,115.625,1,1023,695,1464,100
1,117.1875,2,1023,695,1464,33
1,118.75,3,1023,695,1464,1003
1,120.3125,4,1023,694,1456,936
