Channel,Time,Phase,ADC,TOT_10bit,TOT_12bit,ToA
1,0.0,7,82,0,0,0
1,1.5625,8,82,0,0,0
1,3.125,9,77,0,0,0
1,4.6875,10,80,0,0,0
1,6.25,11,81,0,0,0
1,7.8125,12,84,0,0,0
1,9.375,13,82,0,0,0
1,10.9375,14,80,0,0,0
1,12.5,15,83,0,0,0
1,14.0625,0,79,0,0,0
1,15.625,1,82,0,0,0
1,17.1875,2,82,0,0,0
1,18.75,3,83,0,0,0
1,20.3125,4,80,0,0,0
1,21.875,5,82,0,0,0
1,23.4375,6,84,0,0,0
1,25.0,7,80,0,0,0
1,26.5625,8,84,0,0,0
1,28.125,9,81,0,0,0
1,29.6875,10,83,0,0,0
1,31.25,11,81,0,0,0
1,32.8125,12,83,0,0,0
1,34.375,13,81,0,0,0
1,35.9375,14,85,0,0,0
1,37.5,15,82,0,0,0
1,39.0625,0,81,0,0,0
1,40.625,1,84,0,0,0
1,42.1875,2,81,0,0,0
1,43.75,3,83,0,0,0
1,45.3125,4,80,0,0,0
1,46.875,5,81,0,0,0
1,48.4375,6,81,0,0,0
1,50.0,7,81,0,0,0
1,51.5625,8,82,0,0,0
1,53.125,9,85,0,0,0
1,54.6875,10,83,0,0,0
1,56.25,11,80,0,0,0
1,57.8125,12,82,0,0,0
1,59.375,13,82,0,0,0
1,60.9375,14,82,0,0,0
1,62.5,15,82,0,0,0
1,64.0625,0,82,0,0,0
1,65.625,1,81,0,0,0
1,67.1875,2,83,0,0,0
1,68.75,3,83,0,0,0
1,70.3125,4,82,0,0,0
1,71.875,5,80,0,0,0
1,73.4375,6,80,0,0,0
1,75.0,7,105,0,0,0
1,76.5625,8,161,0,0,0
1,78.125,9,265,0,0,0
1,79.6875,10,389,0,0,0
1,81.25,11,528,0,0,0
1,82.8125,12,672,0,0,0
1,84.375,13,803,0,0,0
1,85.9375,14,926,0,0,0
1,87.5,15,1017,0,0,0
1,89.0625,0,1023,0,0,0
1,90.625,1,1023,0,0,0
1,92.1875,2,1023,0,0,0
1,93.75,3,1023,0,0,0
1,95.3125,4,1023,0,0,0
1,96.875,5,1023,0,0,0
1,98.4375,6,85,0,0,0
1,100.0,7,1023,1023,4088,751
1,101.5625,8,1023,1023,4088,679
1,103.125,9,1023,1023,4088,615
1,104.6875,10,1023,1023,4088,543
1,106.25,11,1023,833,2568,495
1,107.8125,12,1023,1023,4088,423
1,109.375,13,1023,1023,4088,359
1,110.9375,14,1023,1023,4088,287
1,112.5,15,1023,592,640,239
1,114.0625,0,1023,1023,4088,167
1,115.625,1,1023,1023,4088,103
1,117.1875,2,1023,1023,4088,31
1,118.75,3,1023,1023,4088,1007
1,120.3125,4,1023,1023,4088,935
1,121.875,5,1023,1023,4088,871
1,123.4375,6,1023,0,0,0
1,125.0,7,1023,0,0,0
1,126.5625,8,1023,0,0,0
1,128.125,9,1023,0,0,0
1,129.6875,10,1023,0,0,0
1,131.25,11,1023,0,0,0
1,132.8125,12,1023,0,0,0
1,134.375,13,1023,0,0,0
1,135.9375,14,1023,0,0,0
1,137.5,15,1023,0,0,0
1,139.0625,0,1023,0,0,0
1,140.625,1,1023,0,0,0
1,142.1875,2,1023,0,0,0
1,143.75,3,1023,0,0,0
1,145.3125,4,1023,0,0,0
1,146.875,5,1023,0,0,0
1,148.4375,6,1023,0,0,799
1,150.0,7,1023,0,0,0
1,151.5625,8,1023,0,0,0
1,153.125,9,1023,0,0,0
1,154.6875,10,1023,0,0,0
1,156.25,11,1023,0,0,0
1,157.8125,12,1023,0,0,0
1,159.375,13,1023,0,0,0
1,160.9375,14,1023,0,0,0
1,162.5,15,1023,0,0,0
1,164.0625,0,1023,0,0,0
1,165.625,1,1023,0,0,0
1,167.1875,2,1023,0,0,0
1,168.75,3,1023,0,0,0
1,170.3125,4,1023,0,0,0
1,171.875,5,1011,0,0,0
