Channel,R2,Linearity_percent,GoodLinearity
1,0.8281840852528232,26.297085998578535,False
2,0.8239428220942515,26.688102893890676,False
3,0.7898693902592615,29.77874501269495,False
4,0.805970078036826,28.327892636924197,False
5,0.8276630985696896,26.345213137665972,False
6,0.818139494439289,27.220424307802954,False
7,0.7882514681231543,29.923830250272033,False
8,0.0,0.0,False
10,0.0,0.0,False
11,0.0,0.0,False
12,0.0,0.0,False
13,0.0,0.0,False
14,0.0,0.0,False
15,0.0,0.0,False
16,0.0,0.0,False
17,0.0,0.0,False
20,0.0,0.0,False
21,0.0,0.0,False
22,0.0,0.0,False
23,0.0,0.0,False
24,0.0,0.0,False
25,0.0,0.0,False
26,0.0,0.0,False
27,0.0,0.0,False
29,0.0,0.0,False
30,0.0,0.0,False
31,0.0,0.0,False
32,0.0,0.0,False
33,0.0,0.0,False
34,0.0,0.0,False
35,0.0,0.0,False
36,0.0,0.0,False
39,0.7825914219333511,30.43057571359458,False
40,0.7594473002870353,32.493438320209975,False
41,0.7601484915921997,32.43107769423558,False
42,0.7500000000000001,33.33333333333333,False
43,0.8761914128656642,21.702774610414295,False
44,0.7500000000000001,33.33333333333333,False
45,0.7500000000000001,33.33333333333333,False
46,0.0,0.0,False
48,0.0,0.0,False
49,0.0,0.0,False
50,0.0,0.0,False
51,0.0,0.0,False
52,0.0,0.0,False
53,0.0,0.0,False
54,0.0,0.0,False
55,0.0,0.0,False
58,0.0,0.0,False
59,0.0,0.0,False
60,0.0,0.0,False
61,0.0,0.0,False
62,0.0,0.0,False
63,0.0,0.0,False
64,0.0,0.0,False
65,0.0,0.0,False
67,0.0,0.0,False
68,0.0,0.0,False
69,0.0,0.0,False
70,0.0,0.0,False
71,0.0,0.0,False
72,0.0,0.0,False
73,0.0,0.0,False
74,0.0,0.0,False
77,0.7893586005830904,29.824561403508774,False
78,0.8019988362429247,28.68708201337557,False
79,0.8145156508839604,27.55137582723789,False
80,0.8178490146826785,27.246992215145077,False
81,0.7976978767124088,29.07504363001745,False
82,0.8006895574965409,28.805294322535698,False
83,0.7966315234831717,29.1710758377425,False
84,0.0,0.0,False
86,0.0,0.0,False
87,0.0,0.0,False
88,0.0,0.0,False
89,0.0,0.0,False
90,0.0,0.0,False
91,0.0,0.0,False
92,0.0,0.0,False
93,0.0,0.0,False
96,0.0,0.0,False
97,0.0,0.0,False
98,0.0,0.0,False
99,0.0,0.0,False
100,0.0,0.0,False
101,0.0,0.0,False
102,0.0,0.0,False
103,0.0,0.0,False
105,0.0,0.0,False
106,0.0,0.0,False
107,0.0,0.0,False
108,0.0,0.0,False
109,0.0,0.0,False
110,0.0,0.0,False
111,0.0,0.0,False
112,0.0,0.0,False
115,0.806315453664103,28.296607205316544,False
116,0.8012192681413113,28.757479760647662,False
117,0.8015424100919568,28.728303223521078,False
118,0.8127375670963481,27.713382507903056,False
119,0.7986745878582288,28.987031195233083,False
120,0.7714332213343612,31.42655367231638,False
121,0.7500000000000001,33.33333333333333,False
122,0.0,0.0,False
124,0.0,0.0,False
125,0.0,0.0,False
126,0.0,0.0,False
127,0.0,0.0,False
128,0.0,0.0,False
129,0.0,0.0,False
130,0.0,0.0,False
131,0.0,0.0,False
134,0.0,0.0,False
135,0.0,0.0,False
136,0.0,0.0,False
137,0.0,0.0,False
138,0.0,0.0,False
139,0.0,0.0,False
140,0.0,0.0,False
141,0.0,0.0,False
143,0.0,0.0,False
144,0.0,0.0,False
145,0.0,0.0,False
146,0.0,0.0,False
147,0.0,0.0,False
148,0.0,0.0,False
149,0.0,0.0,False
150,0.0,0.0,False
