Channel,Time,Phase,ADC,TOT_10bit,TOT_12bit,ToA
2,15.625,1,154,0,0,0
2,17.1875,2,151,0,0,0
2,18.75,3,152,0,0,0
2,20.3125,4,154,0,0,0
2,21.875,5,156,0,0,0
2,23.4375,6,154,0,0,0
2,25.0,7,152,0,0,0
2,26.5625,8,153,0,0,0
2,28.125,9,152,0,0,0
2,29.6875,10,155,0,0,0
2,31.25,11,152,0,0,0
2,32.8125,12,155,0,0,0
2,34.375,13,156,0,0,0
2,35.9375,14,158,0,0,0
2,37.5,15,157,0,0,0
2,39.0625,0,152,0,0,0
2,40.625,1,154,0,0,0
2,42.1875,2,152,0,0,0
2,43.75,3,154,0,0,0
2,45.3125,4,156,0,0,0
2,46.875,5,155,0,0,0
2,48.4375,6,153,0,0,0
2,50.0,7,153,0,0,0
2,51.5625,8,151,0,0,0
2,53.125,9,153,0,0,0
2,54.6875,10,152,0,0,0
2,56.25,11,155,0,0,0
2,57.8125,12,153,0,0,0
2,59.375,13,155,0,0,0
2,60.9375,14,160,0,0,0
2,62.5,15,156,0,0,0
2,64.0625,0,153,0,0,0
2,65.625,1,154,0,0,0
2,67.1875,2,157,0,0,0
2,68.75,3,156,0,0,0
2,70.3125,4,155,0,0,0
2,71.875,5,152,0,0,0
2,73.4375,6,154,0,0,0
2,75.0,7,169,0,0,0
2,76.5625,8,218,0,0,0
2,78.125,9,319,0,0,0
2,79.6875,10,441,0,0,0
2,81.25,11,582,0,0,0
2,82.8125,12,725,0,0,0
2,84.375,13,865,0,0,0
2,85.9375,14,994,0,0,0
2,87.5,15,1023,0,0,0
2,89.0625,0,1023,0,0,0
2,90.625,1,1023,0,0,0
2,92.1875,2,1023,0,0,0
2,93.75,3,1023,0,0,0
2,95.3125,4,1023,0,0,0
2,96.875,5,1023,0,0,0
2,98.4375,6,158,0,0,0
2,100.0,7,1023,641,1032,256
2,101.5625,8,1023,1023,4088,225
2,103.125,9,1023,1023,4088,125
2,104.6875,10,1023,1023,4088,61
2,106.25,11,1023,1023,4088,2
2,107.8125,12,1023,1023,4088,990
2,109.375,13,1023,1023,4088,892
2,110.9375,14,1023,1023,4088,823
2,112.5,15,1023,1023,4088,771
2,114.0625,0,1023,1023,4088,735
2,115.625,1,1023,1023,4088,637
2,117.1875,2,1023,1023,4088,570
2,118.75,3,1023,867,2840,513
2,120.3125,4,1023,1023,4088,478
2,121.875,5,1023,1023,4088,382
2,123.4375,6,1023,0,0,0
2,125.0,7,1023,0,0,0
2,126.5625,8,1023,0,0,0
2,128.125,9,1023,0,0,0
2,129.6875,10,1023,0,0,0
2,131.25,11,1023,0,0,0
2,132.8125,12,1023,0,0,0
2,134.375,13,1023,0,0,0
2,135.9375,14,1023,0,0,0
2,137.5,15,1023,0,0,0
2,139.0625,0,1023,0,0,0
2,140.625,1,1023,0,0,0
2,142.1875,2,1023,0,0,0
2,143.75,3,1023,0,0,0
2,145.3125,4,1023,0,0,0
2,146.875,5,1023,0,0,0
2,148.4375,6,1023,768,2048,316
2,150.0,7,1023,0,0,0
2,151.5625,8,1023,0,0,0
2,153.125,9,1023,0,0,0
2,154.6875,10,1023,0,0,0
2,156.25,11,1023,0,0,0
2,157.8125,12,1023,0,0,0
2,159.375,13,1023,0,0,0
2,160.9375,14,1023,0,0,0
2,162.5,15,1023,0,0,0
2,164.0625,0,1023,0,0,0
2,165.625,1,1023,0,0,0
2,167.1875,2,1023,0,0,0
2,168.75,3,1023,0,0,0
2,170.3125,4,1023,0,0,0
2,171.875,5,1023,0,0,0
2,173.4375,6,1023,0,0,0
2,175.0,7,1023,0,0,0
2,176.5625,8,1023,0,0,0
2,178.125,9,1023,0,0,0
2,179.6875,10,1023,0,0,0
2,181.25,11,1023,0,0,0
2,182.8125,12,1023,0,0,0
2,184.375,13,1023,0,0,0
2,185.9375,14,1023,0,0,0
2,187.5,15,1023,0,0,0
2,189.0625,0,1023,0,0,0
2,190.625,1,883,0,0,0
2,192.1875,2,743,0,0,0
2,193.75,3,601,0,0,209
2,195.3125,4,507,0,0,149
2,196.875,5,457,0,0,72
2,198.4375,6,1022,0,0,0
77,0.0,7,153,0,0,0
77,1.5625,8,154,0,0,0
77,3.125,9,154,0,0,0
77,4.6875,10,153,0,0,0
77,6.25,11,155,0,0,0
77,7.8125,12,157,0,0,0
77,9.375,13,155,0,0,0
77,10.9375,14,153,0,0,0
77,12.5,15,157,0,0,0
77,14.0625,0,153,0,0,0
77,15.625,1,153,0,0,0
77,17.1875,2,152,0,0,0
77,18.75,3,158,0,0,0
77,20.3125,4,156,0,0,0
77,21.875,5,157,0,0,0
77,23.4375,6,154,0,0,0
77,25.0,7,154,0,0,0
77,26.5625,8,156,0,0,0
77,28.125,9,153,0,0,0
77,29.6875,10,154,0,0,0
77,31.25,11,154,0,0,0
77,32.8125,12,159,0,0,0
77,34.375,13,153,0,0,0
77,35.9375,14,154,0,0,0
77,37.5,15,154,0,0,0
77,39.0625,0,154,0,0,0
77,40.625,1,153,0,0,0
77,42.1875,2,153,0,0,0
77,43.75,3,157,0,0,0
77,45.3125,4,158,0,0,0
77,46.875,5,157,0,0,0
77,48.4375,6,156,0,0,0
77,50.0,7,155,0,0,0
77,51.5625,8,154,0,0,0
77,53.125,9,154,0,0,0
77,54.6875,10,155,0,0,0
77,56.25,11,152,0,0,0
77,57.8125,12,157,0,0,0
77,59.375,13,153,0,0,0
77,60.9375,14,157,0,0,0
77,62.5,15,155,0,0,0
77,64.0625,0,154,0,0,0
77,65.625,1,156,0,0,0
77,67.1875,2,155,0,0,0
77,68.75,3,156,0,0,0
77,70.3125,4,156,0,0,0
77,71.875,5,156,0,0,0
77,73.4375,6,155,0,0,0
77,75.0,7,181,0,0,0
77,76.5625,8,236,0,0,0
77,78.125,9,341,0,0,0
77,79.6875,10,469,0,0,0
77,81.25,11,607,0,0,0
77,82.8125,12,746,0,0,0
77,84.375,13,880,0,0,0
77,85.9375,14,999,0,0,0
77,87.5,15,1023,0,0,0
77,89.0625,0,1023,0,0,0
77,90.625,1,1023,0,0,0
77,92.1875,2,1023,0,0,0
77,93.75,3,1023,0,0,0
77,95.3125,4,1023,0,0,0
77,96.875,5,1023,0,0,0
77,98.4375,6,161,0,0,0
77,100.0,7,1023,1023,4088,774
77,101.5625,8,1023,1023,4088,714
77,103.125,9,1023,1023,4088,649
77,104.6875,10,1023,1023,4088,585
77,106.25,11,1023,1023,4088,519
77,107.8125,12,1023,1023,4088,457
77,109.375,13,1023,1023,4088,392
77,110.9375,14,1023,623,888,327
77,112.5,15,1023,1023,4088,281
77,114.0625,0,1023,1023,4088,200
77,115.625,1,1023,1023,4088,135
77,117.1875,2,1023,1023,4088,71
77,118.75,3,1023,1023,4088,7
77,120.3125,4,1023,612,800,968
77,121.875,5,1023,761,1992,904
77,123.4375,6,1023,0,0,0
77,125.0,7,1023,0,0,0
77,126.5625,8,1023,0,0,0
77,128.125,9,1023,0,0,0
77,129.6875,10,1023,0,0,0
77,131.25,11,1023,0,0,0
77,132.8125,12,1023,0,0,0
77,134.375,13,1023,0,0,0
77,135.9375,14,1023,0,0,0
77,137.5,15,1023,0,0,0
77,139.0625,0,1023,0,0,0
77,140.625,1,1023,0,0,0
77,142.1875,2,1023,0,0,0
77,143.75,3,1023,0,0,0
77,145.3125,4,1023,0,0,0
77,146.875,5,1023,0,0,0
77,148.4375,6,1023,0,0,839
77,150.0,7,1023,0,0,0
77,151.5625,8,1023,0,0,0
77,153.125,9,1023,0,0,0
77,154.6875,10,1023,0,0,0
77,156.25,11,1023,0,0,0
77,157.8125,12,1023,0,0,0
77,159.375,13,1023,0,0,0
77,160.9375,14,1023,0,0,0
77,162.5,15,1023,0,0,0
77,164.0625,0,1023,0,0,0
77,165.625,1,1023,0,0,0
77,167.1875,2,1023,0,0,0
77,168.75,3,1023,0,0,0
77,170.3125,4,1023,0,0,0
77,171.875,5,1023,0,0,0
77,173.4375,6,1023,0,0,0
77,175.0,7,1023,0,0,0
77,176.5625,8,1023,0,0,0
77,178.125,9,1023,0,0,0
77,179.6875,10,1023,0,0,0
77,181.25,11,1023,0,0,0
77,182.8125,12,1023,0,0,0
77,184.375,13,1023,0,0,0
77,185.9375,14,910,0,0,0
77,187.5,15,751,0,0,0
77,189.0625,0,642,0,0,0
77,190.625,1,506,0,0,0
77,192.1875,2,437,0,0,735
77,193.75,3,433,0,0,647
77,195.3125,4,445,0,0,582
77,196.875,5,453,0,0,528
77,198.4375,6,1023,0,0,0
78,0.0,7,182,0,0,0
78,1.5625,8,181,0,0,0
78,3.125,9,181,0,0,0
78,4.6875,10,183,0,0,0
78,6.25,11,183,0,0,0
78,7.8125,12,180,0,0,0
78,9.375,13,183,0,0,0
78,10.9375,14,182,0,0,0
78,12.5,15,178,0,0,0
78,14.0625,0,182,0,0,0
78,15.625,1,184,0,0,0
78,17.1875,2,179,0,0,0
78,18.75,3,182,0,0,0
78,20.3125,4,182,0,0,0
78,21.875,5,186,0,0,0
78,23.4375,6,180,0,0,0
78,25.0,7,182,0,0,0
78,26.5625,8,180,0,0,0
78,28.125,9,185,0,0,0
78,29.6875,10,182,0,0,0
78,31.25,11,181,0,0,0
78,32.8125,12,181,0,0,0
78,34.375,13,180,0,0,0
78,35.9375,14,185,0,0,0
78,37.5,15,182,0,0,0
78,39.0625,0,184,0,0,0
78,40.625,1,183,0,0,0
78,42.1875,2,181,0,0,0
78,43.75,3,180,0,0,0
78,45.3125,4,183,0,0,0
78,46.875,5,185,0,0,0
78,48.4375,6,181,0,0,0
78,50.0,7,180,0,0,0
78,51.5625,8,181,0,0,0
78,53.125,9,182,0,0,0
78,54.6875,10,181,0,0,0
78,56.25,11,185,0,0,0
78,57.8125,12,183,0,0,0
78,59.375,13,179,0,0,0
78,60.9375,14,185,0,0,0
78,62.5,15,182,0,0,0
78,64.0625,0,184,0,0,0
78,65.625,1,183,0,0,0
78,67.1875,2,183,0,0,0
78,68.75,3,183,0,0,0
78,70.3125,4,184,0,0,0
78,71.875,5,182,0,0,0
78,73.4375,6,181,0,0,0
78,75.0,7,208,0,0,0
78,76.5625,8,264,0,0,0
78,78.125,9,368,0,0,0
78,79.6875,10,492,0,0,0
78,81.25,11,633,0,0,0
78,82.8125,12,769,0,0,0
78,84.375,13,901,0,0,0
78,85.9375,14,1011,0,0,0
78,87.5,15,1023,0,0,0
78,89.0625,0,1023,0,0,0
78,90.625,1,1023,0,0,0
78,92.1875,2,1023,0,0,0
78,93.75,3,1023,0,0,0
78,95.3125,4,1023,0,0,0
78,96.875,5,1023,0,0,0
78,98.4375,6,188,0,0,0
78,100.0,7,1023,1023,4088,763
78,101.5625,8,1023,1023,4088,701
78,103.125,9,1023,719,1656,635
78,104.6875,10,1023,1023,4088,573
78,106.25,11,1023,1023,4088,509
78,107.8125,12,1023,1023,4088,444
78,109.375,13,1023,1023,4088,379
78,110.9375,14,1023,1023,4088,315
78,112.5,15,1023,1023,4088,253
78,114.0625,0,1023,1023,4088,188
78,115.625,1,1023,447,447,122
78,117.1875,2,1023,1023,4088,59
78,118.75,3,1023,1023,4088,1021
78,120.3125,4,1023,1023,4088,957
78,121.875,5,1023,1023,4088,891
78,123.4375,6,1023,0,0,0
78,125.0,7,1023,0,0,0
78,126.5625,8,1023,0,0,0
78,128.125,9,1023,0,0,0
78,129.6875,10,1023,0,0,0
78,131.25,11,1023,0,0,0
78,132.8125,12,1023,0,0,0
78,134.375,13,1023,0,0,0
78,135.9375,14,1023,0,0,0
78,137.5,15,1023,0,0,0
78,139.0625,0,1023,0,0,0
78,140.625,1,1023,0,0,0
78,142.1875,2,1023,0,0,0
78,143.75,3,1023,0,0,0
78,145.3125,4,1023,0,0,0
78,146.875,5,1023,0,0,0
78,148.4375,6,1023,845,2664,826
78,150.0,7,1023,0,0,0
78,151.5625,8,1023,0,0,0
78,153.125,9,1023,0,0,0
78,154.6875,10,1023,0,0,0
78,156.25,11,1023,0,0,0
78,157.8125,12,1023,0,0,0
78,159.375,13,1023,0,0,0
78,160.9375,14,1023,0,0,0
78,162.5,15,1023,0,0,0
78,164.0625,0,1023,0,0,0
78,165.625,1,1023,0,0,0
78,167.1875,2,1023,0,0,0
78,168.75,3,1023,0,0,0
78,170.3125,4,1023,0,0,0
78,171.875,5,1023,0,0,0
78,173.4375,6,1023,0,0,0
78,175.0,7,1023,0,0,0
78,176.5625,8,1023,0,0,0
78,178.125,9,1023,0,0,0
78,179.6875,10,1023,0,0,0
78,181.25,11,1023,0,0,0
78,182.8125,12,1023,0,0,0
78,184.375,13,1023,0,0,0
78,185.9375,14,1023,0,0,0
78,187.5,15,1006,0,0,0
78,189.0625,0,887,0,0,0
78,190.625,1,723,0,0,0
78,192.1875,2,579,0,0,742
78,193.75,3,486,0,0,671
78,195.3125,4,481,0,0,608
78,196.875,5,493,0,0,541
78,198.4375,6,498,0,0,0
