Channel,Time,Phase,ADC,TOT_10bit,TOT_12bit,ToA
1,0.0,7,158,0,0,0
1,1.5625,8,157,0,0,0
1,3.125,9,160,0,0,0
1,4.6875,10,159,0,0,0
1,6.25,11,157,0,0,0
1,7.8125,12,158,0,0,0
1,9.375,13,158,0,0,0
1,10.9375,14,157,0,0,0
1,12.5,15,160,0,0,0
1,14.0625,0,157,0,0,0
1,15.625,1,161,0,0,0
1,17.1875,2,156,0,0,0
1,18.75,3,160,0,0,0
1,20.3125,4,159,0,0,0
1,21.875,5,158,0,0,0
1,23.4375,6,164,0,0,0
1,25.0,7,157,0,0,0
1,26.5625,8,159,0,0,0
1,28.125,9,158,0,0,0
1,29.6875,10,156,0,0,0
1,31.25,11,157,0,0,0
1,32.8125,12,157,0,0,0
1,34.375,13,158,0,0,0
1,35.9375,14,157,0,0,0
1,37.5,15,161,0,0,0
1,39.0625,0,157,0,0,0
1,40.625,1,158,0,0,0
1,42.1875,2,157,0,0,0
1,43.75,3,160,0,0,0
1,45.3125,4,160,0,0,0
1,46.875,5,161,0,0,0
1,48.4375,6,161,0,0,0
1,50.0,7,158,0,0,0
1,51.5625,8,158,0,0,0
1,53.125,9,155,0,0,0
1,54.6875,10,157,0,0,0
1,56.25,11,158,0,0,0
1,57.8125,12,158,0,0,0
1,59.375,13,158,0,0,0
1,60.9375,14,159,0,0,0
1,62.5,15,159,0,0,0
1,64.0625,0,159,0,0,0
1,65.625,1,160,0,0,0
1,67.1875,2,158,0,0,0
1,68.75,3,157,0,0,0
1,70.3125,4,159,0,0,0
1,71.875,5,160,0,0,0
1,73.4375,6,160,0,0,0
1,75.0,7,196,0,0,0
1,76.5625,8,262,0,0,0
1,78.125,9,365,0,0,0
1,79.6875,10,497,0,0,0
1,81.25,11,633,0,0,0
1,82.8125,12,768,0,0,0
1,84.375,13,905,0,0,0
1,85.9375,14,1015,0,0,0
1,87.5,15,1023,0,0,0
1,89.0625,0,1023,0,0,0
1,90.625,1,1023,0,0,0
1,92.1875,2,1023,0,0,0
1,93.75,3,1023,0,0,0
1,95.3125,4,1023,0,0,0
1,96.875,5,1023,0,0,0
1,98.4375,6,172,0,0,0
1,100.0,7,1023,694,1456,231
1,101.5625,8,1023,694,1456,163
1,103.125,9,1023,694,1456,98
1,104.6875,10,1023,694,1456,32
1,106.25,11,1023,693,1448,1001
1,107.8125,12,1023,693,1448,934
1,109.375,13,1023,694,1456,865
1,110.9375,14,1023,694,1456,797
1,112.5,15,1023,694,1456,745
1,114.0625,0,1023,695,1464,676
1,115.625,1,1023,695,1464,609
1,117.1875,2,1023,695,1464,543
1,118.75,3,1023,694,1456,489
1,120.3125,4,1023,694,1456,421
1,121.875,5,1023,694,1456,354
1,123.4375,6,1023,0,0,0
1,125.0,7,1023,0,0,0
1,126.5625,8,1023,0,0,0
1,128.125,9,1023,0,0,0
1,129.6875,10,1023,0,0,0
1,131.25,11,1023,0,0,0
1,132.8125,12,1023,0,0,0
1,134.375,13,1023,0,0,0
1,135.9375,14,1023,0,0,0
1,137.5,15,1023,0,0,0
1,139.0625,0,1023,0,0,0
1,140.625,1,1023,0,0,0
1,142.1875,2,1023,0,0,0
1,143.75,3,1023,0,0,0
1,145.3125,4,1023,0,0,0
1,146.875,5,1023,0,0,0
1,148.4375,6,1023,694,1456,287
1,150.0,7,1023,0,0,0
1,151.5625,8,1023,0,0,0
1,153.125,9,1023,0,0,0
1,154.6875,10,1023,0,0,0
1,156.25,11,1023,0,0,0
1,157.8125,12,1023,0,0,0
1,160.9375,14,1023,0,0,0
1,162.5,15,1023,0,0,0
1,164.0625,0,1023,0,0,0
1,165.625,1,1023,0,0,0
1,167.1875,2,975,0,0,0
1,168.75,3,898,0,0,0
1,170.3125,4,801,0,0,0
1,171.875,5,680,0,0,0
1,173.4375,6,1023,0,0,0
1,175.0,7,534,0,0,0
1,176.5625,8,481,0,0,0
1,178.125,9,465,0,0,0
1,179.6875,10,474,0,0,0
1,181.25,11,476,0,0,0
1,182.8125,12,479,0,0,0
1,184.375,13,476,0,0,0
1,185.9375,14,467,0,0,0
1,187.5,15,463,0,0,0
1,189.0625,0,451,0,0,0
1,190.625,1,443,0,0,0
1,192.1875,2,432,0,0,0
1,193.75,3,427,0,0,0
1,195.3125,4,423,0,0,0
1,196.875,5,416,0,0,0
1,198.4375,6,597,0,0,0
2,0.0,7,151,0,0,0
2,1.5625,8,154,0,0,0
2,3.125,9,152,0,0,0
2,4.6875,10,153,0,0,0
2,6.25,11,154,0,0,0
2,7.8125,12,153,0,0,0
2,9.375,13,154,0,0,0
2,10.9375,14,155,0,0,0
2,12.5,15,154,0,0,0
2,14.0625,0,153,0,0,0
2,15.625,1,153,0,0,0
2,17.1875,2,153,0,0,0
2,18.75,3,154,0,0,0
2,20.3125,4,157,0,0,0
2,21.875,5,150,0,0,0
2,23.4375,6,153,0,0,0
2,25.0,7,152,0,0,0
2,26.5625,8,156,0,0,0
2,28.125,9,154,0,0,0
2,29.6875,10,153,0,0,0
2,31.25,11,153,0,0,0
2,32.8125,12,153,0,0,0
2,34.375,13,151,0,0,0
2,35.9375,14,153,0,0,0
2,37.5,15,154,0,0,0
2,39.0625,0,153,0,0,0
2,40.625,1,152,0,0,0
2,42.1875,2,150,0,0,0
2,43.75,3,154,0,0,0
2,45.3125,4,155,0,0,0
2,46.875,5,152,0,0,0
2,48.4375,6,153,0,0,0
2,50.0,7,153,0,0,0
2,51.5625,8,156,0,0,0
2,53.125,9,155,0,0,0
2,54.6875,10,154,0,0,0
2,56.25,11,154,0,0,0
2,57.8125,12,155,0,0,0
2,59.375,13,155,0,0,0
2,60.9375,14,157,0,0,0
2,62.5,15,153,0,0,0
2,64.0625,0,154,0,0,0
2,65.625,1,153,0,0,0
2,67.1875,2,158,0,0,0
2,68.75,3,156,0,0,0
2,70.3125,4,155,0,0,0
2,71.875,5,153,0,0,0
2,73.4375,6,153,0,0,0
2,75.0,7,188,0,0,0
2,76.5625,8,249,0,0,0
2,78.125,9,357,0,0,0
2,79.6875,10,492,0,0,0
2,81.25,11,629,0,0,0
2,82.8125,12,768,0,0,0
2,84.375,13,909,0,0,0
2,85.9375,14,1022,0,0,0
2,87.5,15,1023,0,0,0
2,89.0625,0,1023,0,0,0
2,90.625,1,1023,0,0,0
2,92.1875,2,1023,0,0,0
2,93.75,3,1023,0,0,0
2,95.3125,4,1023,0,0,0
2,96.875,5,1023,0,0,0
2,98.4375,6,165,0,0,0
2,100.0,7,1023,690,1424,242
2,101.5625,8,1023,690,1424,177
2,103.125,9,1023,692,1440,111
2,104.6875,10,1023,690,1424,44
2,106.25,11,1023,689,1416,1011
2,107.8125,12,1023,690,1424,944
2,109.375,13,1023,692,1440,878
2,110.9375,14,1023,690,1424,812
2,112.5,15,1023,689,1416,755
2,114.0625,0,1023,690,1424,688
2,115.625,1,1023,691,1432,621
2,117.1875,2,1023,691,1432,555
2,118.75,3,1023,690,1424,498
2,120.3125,4,1023,690,1424,432
2,121.875,5,1023,692,1440,367
2,123.4375,6,1023,0,0,0
2,125.0,7,1023,0,0,0
2,126.5625,8,1023,0,0,0
2,128.125,9,1023,0,0,0
2,129.6875,10,1023,0,0,0
2,131.25,11,1023,0,0,0
2,132.8125,12,1023,0,0,0
2,134.375,13,1023,0,0,0
2,135.9375,14,1023,0,0,0
2,137.5,15,1023,0,0,0
2,139.0625,0,1023,0,0,0
2,140.625,1,1023,0,0,0
2,142.1875,2,1023,0,0,0
2,143.75,3,1023,0,0,0
2,145.3125,4,1023,0,0,0
2,146.875,5,1023,0,0,0
2,148.4375,6,1023,691,1432,299
2,150.0,7,1023,0,0,0
2,151.5625,8,1023,0,0,0
2,153.125,9,1023,0,0,0
2,154.6875,10,1023,0,0,0
2,156.25,11,1023,0,0,0
2,157.8125,12,1023,0,0,0
2,159.375,13,1023,0,0,0
2,160.9375,14,1023,0,0,0
2,162.5,15,1023,0,0,0
2,164.0625,0,1023,0,0,0
2,165.625,1,1023,0,0,0
2,168.75,3,1023,0,0,0
2,170.3125,4,1023,0,0,0
2,171.875,5,957,0,0,0
2,173.4375,6,1022,0,0,0
2,175.0,7,686,0,0,0
2,176.5625,8,560,0,0,0
2,178.125,9,484,0,0,0
2,179.6875,10,474,0,0,0
2,181.25,11,477,0,0,0
2,182.8125,12,472,0,0,0
2,184.375,13,461,0,0,0
2,185.9375,14,457,0,0,0
2,187.5,15,449,0,0,0
2,189.0625,0,437,0,0,0
2,190.625,1,426,0,0,0
2,192.1875,2,417,0,0,0
2,193.75,3,413,0,0,0
2,195.3125,4,407,0,0,0
2,196.875,5,400,0,0,0
2,198.4375,6,836,0,0,0
77,0.0,7,152,0,0,0
77,1.5625,8,152,0,0,0
77,3.125,9,157,0,0,0
77,4.6875,10,157,0,0,0
77,6.25,11,154,0,0,0
77,7.8125,12,158,0,0,0
77,9.375,13,153,0,0,0
77,10.9375,14,154,0,0,0
77,12.5,15,153,0,0,0
77,14.0625,0,152,0,0,0
77,15.625,1,153,0,0,0
77,17.1875,2,157,0,0,0
77,18.75,3,156,0,0,0
77,20.3125,4,153,0,0,0
77,21.875,5,152,0,0,0
77,23.4375,6,157,0,0,0
77,25.0,7,153,0,0,0
77,26.5625,8,152,0,0,0
