Channel,Time,Phase,ADC,TOT_10bit,TOT_12bit,ToA
1,0.0,7,161,0,0,0
1,1.5625,8,159,0,0,0
1,3.125,9,158,0,0,0
1,4.6875,10,160,0,0,0
1,6.25,11,160,0,0,0
1,7.8125,12,159,0,0,0
1,9.375,13,158,0,0,0
1,10.9375,14,157,0,0,0
1,12.5,15,161,0,0,0
1,14.0625,0,156,0,0,0
1,15.625,1,158,0,0,0
1,17.1875,2,158,0,0,0
1,18.75,3,161,0,0,0
1,20.3125,4,161,0,0,0
1,21.875,5,159,0,0,0
1,23.4375,6,155,0,0,0
1,25.0,7,164,0,0,0
1,26.5625,8,159,0,0,0
1,28.125,9,157,0,0,0
1,29.6875,10,159,0,0,0
1,31.25,11,159,0,0,0
1,32.8125,12,164,0,0,0
1,34.375,13,158,0,0,0
1,35.9375,14,161,0,0,0
1,37.5,15,160,0,0,0
1,39.0625,0,158,0,0,0
1,40.625,1,156,0,0,0
1,42.1875,2,158,0,0,0
1,43.75,3,159,0,0,0
1,45.3125,4,157,0,0,0
1,46.875,5,159,0,0,0
1,48.4375,6,158,0,0,0
1,50.0,7,160,0,0,0
1,51.5625,8,159,0,0,0
1,53.125,9,160,0,0,0
1,54.6875,10,160,0,0,0
1,56.25,11,159,0,0,0
1,57.8125,12,160,0,0,0
1,59.375,13,159,0,0,0
1,60.9375,14,160,0,0,0
1,62.5,15,161,0,0,0
1,64.0625,0,157,0,0,0
1,65.625,1,159,0,0,0
1,67.1875,2,158,0,0,0
1,68.75,3,161,0,0,0
1,70.3125,4,157,0,0,0
1,71.875,5,157,0,0,0
1,73.4375,6,162,0,0,0
1,75.0,7,200,0,0,0
1,76.5625,8,255,0,0,0
1,78.125,9,374,0,0,0
1,79.6875,10,505,0,0,0
1,81.25,11,638,0,0,0
1,82.8125,12,778,0,0,0
1,84.375,13,911,0,0,0
1,85.9375,14,1019,0,0,0
1,87.5,15,1023,0,0,0
1,89.0625,0,1023,0,0,0
1,90.625,1,1023,0,0,0
1,92.1875,2,1023,0,0,0
1,93.75,3,1023,0,0,0
1,95.3125,4,1023,0,0,0
1,96.875,5,1023,0,0,0
1,98.4375,6,172,0,0,0
1,100.0,7,1023,680,1344,231
1,101.5625,8,1023,680,1344,165
1,104.6875,10,1023,680,1344,30
1,106.25,11,1023,680,1344,1000
1,107.8125,12,1023,680,1344,931
1,109.375,13,1023,681,1352,865
1,110.9375,14,1023,681,1352,797
1,112.5,15,1023,681,1352,744
1,114.0625,0,1023,680,1344,676
1,115.625,1,1023,681,1352,609
1,117.1875,2,1023,681,1352,541
1,118.75,3,1023,680,1344,487
1,120.3125,4,1023,681,1352,420
1,121.875,5,1023,681,1352,355
1,123.4375,6,1023,0,0,0
1,125.0,7,1023,0,0,0
