Channel,Time,Phase,ADC,TOT_10bit,TOT_12bit,ToA
1,0.0,7,80,0,0,0
1,1.5625,8,82,0,0,0
1,3.125,9,83,0,0,0
1,4.6875,10,82,0,0,0
1,6.25,11,82,0,0,0
1,7.8125,12,79,0,0,0
1,9.375,13,84,0,0,0
1,10.9375,14,81,0,0,0
1,12.5,15,78,0,0,0
1,14.0625,0,81,0,0,0
1,15.625,1,82,0,0,0
1,17.1875,2,80,0,0,0
1,18.75,3,78,0,0,0
1,20.3125,4,84,0,0,0
1,21.875,5,81,0,0,0
1,23.4375,6,81,0,0,0
1,25.0,7,80,0,0,0
1,26.5625,8,81,0,0,0
1,28.125,9,80,0,0,0
1,29.6875,10,84,0,0,0
1,31.25,11,81,0,0,0
1,32.8125,12,80,0,0,0
1,34.375,13,84,0,0,0
1,35.9375,14,82,0,0,0
1,37.5,15,80,0,0,0
1,39.0625,0,85,0,0,0
1,40.625,1,81,0,0,0
1,42.1875,2,81,0,0,0
1,43.75,3,80,0,0,0
1,45.3125,4,81,0,0,0
1,46.875,5,78,0,0,0
1,48.4375,6,80,0,0,0
1,50.0,7,80,0,0,0
1,51.5625,8,82,0,0,0
1,53.125,9,83,0,0,0
1,54.6875,10,83,0,0,0
1,56.25,11,82,0,0,0
1,57.8125,12,80,0,0,0
1,59.375,13,81,0,0,0
1,60.9375,14,85,0,0,0
1,62.5,15,82,0,0,0
1,64.0625,0,84,0,0,0
1,65.625,1,82,0,0,0
1,67.1875,2,81,0,0,0
1,68.75,3,81,0,0,0
1,70.3125,4,79,0,0,0
1,71.875,5,81,0,0,0
1,73.4375,6,81,0,0,0
1,75.0,7,108,0,0,0
1,76.5625,8,173,0,0,0
1,78.125,9,281,0,0,0
1,79.6875,10,408,0,0,0
1,81.25,11,550,0,0,0
1,82.8125,12,687,0,0,0
1,84.375,13,824,0,0,0
1,85.9375,14,941,0,0,0
1,87.5,15,1023,0,0,0
1,89.0625,0,1023,0,0,0
1,90.625,1,1023,0,0,0
1,92.1875,2,1023,0,0,0
1,93.75,3,1023,0,0,0
1,95.3125,4,1023,0,0,0
1,96.875,5,1023,0,0,0
1,98.4375,6,88,0,0,0
1,100.0,7,1023,1023,4088,743
1,101.5625,8,1023,1023,4088,671
1,103.125,9,1023,1023,4088,607
1,104.6875,10,1023,957,3560,543
1,106.25,11,1023,1023,4088,487
1,107.8125,12,1023,1023,4088,415
1,109.375,13,1023,1023,4088,351
1,110.9375,14,1023,1023,4088,279
1,112.5,15,1023,1023,4088,231
1,114.0625,0,1023,1023,4088,159
1,115.625,1,1023,1014,4016,95
1,117.1875,2,1023,1023,4088,31
1,120.3125,4,1023,1023,4088,935
1,121.875,5,1023,1023,4088,863
1,123.4375,6,1023,0,0,0
1,125.0,7,1023,0,0,0
1,126.5625,8,1023,0,0,0
1,128.125,9,1023,0,0,0
1,129.6875,10,1023,0,0,0
1,131.25,11,1023,0,0,0
1,132.8125,12,1023,0,0,0
1,134.375,13,1023,0,0,0
1,135.9375,14,1023,0,0,0
1,137.5,15,1023,0,0,0
1,139.0625,0,1023,0,0,0
1,140.625,1,1023,0,0,0
1,142.1875,2,1023,0,0,0
1,143.75,3,1023,0,0,0
1,145.3125,4,1023,0,0,0
1,146.875,5,1023,0,0,0
1,148.4375,6,1023,0,0,799
1,150.0,7,1023,0,0,0
1,151.5625,8,1023,0,0,0
1,153.125,9,1023,0,0,0
1,154.6875,10,1023,0,0,0
1,156.25,11,1023,0,0,0
1,157.8125,12,1023,0,0,0
1,159.375,13,1023,0,0,0
1,160.9375,14,1023,0,0,0
1,162.5,15,1023,0,0,0
1,164.0625,0,1023,0,0,0
1,165.625,1,976,0,0,0
1,167.1875,2,887,0,0,0
1,168.75,3,815,0,0,0
1,170.3125,4,746,0,0,0
1,173.4375,6,1023,0,0,0
1,175.0,7,621,0,0,0
1,176.5625,8,572,0,0,0
1,178.125,9,514,0,0,0
1,179.6875,10,439,312,312,784
1,181.25,11,387,328,328,712
1,182.8125,12,374,324,324,656
1,184.375,13,383,324,324,576
1,185.9375,14,391,328,328,520
1,187.5,15,393,312,312,456
1,189.0625,0,383,280,280,432
1,190.625,1,388,316,316,344
1,192.1875,2,380,308,308,280
1,193.75,3,370,300,300,216
1,195.3125,4,363,312,312,144
1,196.875,5,360,332,332,72
1,198.4375,6,654,0,0,0
2,0.0,7,81,0,0,0
2,1.5625,8,80,0,0,0
2,3.125,9,81,0,0,0
2,4.6875,10,81,0,0,0
2,6.25,11,80,0,0,0
2,7.8125,12,80,0,0,0
2,9.375,13,79,0,0,0
2,10.9375,14,81,0,0,0
2,12.5,15,82,0,0,0
2,14.0625,0,78,0,0,0
2,15.625,1,81,0,0,0
2,17.1875,2,80,0,0,0
2,18.75,3,80,0,0,0
2,20.3125,4,78,0,0,0
